OR_House,OR_Senate,Unincorp,METRO,Mult_Comm,CITY,TRAN_DIST,FIRE_DIST,WaterDist,SewerDist,SchoolDist,PUD,CommColleg,Soil_Water,USCongress,ESD,CoP_Dist,UFSWQD,Precinct,Split,Shape_Leng,Shape_Area,Mike_Schmidt_Percentage,Mike_Schmidt_Votes,Nathan_Vasquez_Percentage,Nathan_Vasquez_Votes,Write_In_Percentage,Write_In_Votes,Total_Votes
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,David Douglas School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4606,C,3438.00577756,534765.804499,49.61%,956,49.71%,958,0.67%,13,1927
House District 45,Senate District 23,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4501,B,10669.9731368,3317351.31291,45.66%,2237,54.01%,2646,0.33%,16,4899
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,1,UFSWQD,4606,D,12140.4238935,9113354.55498,49.61%,956,49.71%,958,0.67%,13,1927
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 4,3,UFSWQD,4606,I,4486.23274008,600379.856277,49.61%,956,49.71%,958,0.67%,13,1927
House District 46,Senate District 23,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 2,1,UFSWQD,4606,G,12268.8390902,9085433.09752,49.61%,956,49.71%,958,0.67%,13,1927
House District 33,Senate District 17,,Metro District 5,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,4,UFSWQD,3302,1,77600.2604365,66470937.4555,38.32%,1198,61.26%,1915,0.42%,13,3126
House District 28,Senate District 14,Multnomah Co Unincorporated,Metro District 6,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Tualatin Valley Fire & Rescue District,,,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,,UFSWQD,2802,A,7434.17790277,2211781.78916,30.07%,169,69.57%,391,0.36%,2,562
House District 33,Senate District 17,,Metro District 5,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 4,Congressional District 1,ESD Multnomah Zone 2,4,UFSWQD,3304,A,259066.070039,443669449.84800000,37.49%,1363,62.24%,2263,0.28%,10,3636
House District 28,Senate District 14,Multnomah Co Unincorporated,Metro District 6,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Tualatin Valley Fire & Rescue District,Valley View Water District,,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,,UFSWQD,2802,B,10015.3552771,1171965.46108,30.07%,169,69.57%,391,0.36%,2,562
House District 28,Senate District 14,Multnomah Co Unincorporated,Metro District 6,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Tualatin Valley Fire & Rescue District,,Clean Water Services District,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,,UFSWQD,2802,C,23285.8550682,4934798.47045,30.07%,169,69.57%,391,0.36%,2,562
House District 28,Senate District 14,Multnomah Co Unincorporated,Metro District 6,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Tualatin Valley Fire & Rescue District,Valley View Water District,Clean Water Services District,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,,UFSWQD,2802,D,18694.0366224,10657890.2959,30.07%,169,69.57%,391,0.36%,2,562
House District 28,Senate District 14,Multnomah Co Unincorporated,Metro District 6,Multnomah Co Commissioner District 1,,Tri-County Metropolitan Transportation District of Oregon (TriMet),Tualatin Valley Fire & Rescue District,West Slope Water District,Clean Water Services District,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,,UFSWQD,2802,E,4866.06530264,1272609.06741,30.07%,169,69.57%,391,0.36%,2,562
House District 28,Senate District 14,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,2804,A,35544.322036,34077141.1612,32.25%,1110,67.46%,2322,0.29%,10,3442
House District 28,Senate District 14,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,2805,1,41152.9206793,69853938.14,42.68%,1705,57.10%,2281,0.23%,9,3995
House District 28,Senate District 14,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,4,UFSWQD,2804,B,73144.8999732,36440958.8536,32.25%,1110,67.46%,2322,0.29%,10,3442
House District 28,Senate District 14,,Metro District 5,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,4,UFSWQD,2803,1,16157.0277239,11775986.7547,53.14%,533,46.06%,462,0.80%,8,1003
House District 28,Senate District 14,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,2801,A,44451.5164007,68589714.3628,40.10%,1393,59.79%,2077,0.12%,4,3474
House District 33,Senate District 17,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,3308,1,32150.5972931,38304415.665,52.13%,771,47.60%,704,0.27%,4,1479
House District 33,Senate District 17,,Metro District 5,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,4,UFSWQD,3303,1,22864.8618634,25022855.576,47.33%,1258,51.99%,1382,0.68%,18,2658
House District 33,Senate District 17,,Metro District 5,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 4,Congressional District 1,ESD Multnomah Zone 2,4,UFSWQD,3306,1,27405.3261818,24868227.467400000,45.77%,882,53.71%,1035,0.52%,10,1927
House District 28,Senate District 14,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 5,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,2806,A,40641.5915037,61220841.3027,45.96%,1776,53.80%,2079,0.23%,9,3864
House District 33,Senate District 17,,Metro District 5,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 4,Congressional District 1,ESD Multnomah Zone 2,4,UFSWQD,3307,1,16520.0699512,9845036.83488,41.45%,853,58.26%,1199,0.29%,6,2058
House District 28,Senate District 14,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 1,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,2806,B,22784.3885973,3887519.07101,45.96%,1776,53.80%,2079,0.23%,9,3864
House District 28,Senate District 14,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,2806,C,5636.95696156,1294144.87502,45.96%,1776,53.80%,2079,0.23%,9,3864
House District 28,Senate District 14,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 3,4,UFSWQD,2801,B,35502.105826,16983636.428,40.10%,1393,59.79%,2077,0.12%,4,3474
House District 28,Senate District 14,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 5,Congressional District 1,ESD Multnomah Zone 2,4,UFSWQD,2804,C,8597.88166762,2752382.45152,32.25%,1110,67.46%,2322,0.29%,10,3442
House District 33,Senate District 17,,Metro District 5,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 4,Congressional District 1,ESD Multnomah Zone 2,,UFSWQD,3304,B,2970.31498451,387839.059513,37.49%,1363,62.24%,2263,0.28%,10,3636
House District 34,Senate District 17,,Metro District 5,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,WEST MULT.  SOIL & WATER 4,Congressional District 1,ESD Multnomah Zone 2,4,UFSWQD,3401,1,21257.6036525,5862246.30552,36.48%,116,63.21%,201,0.31%,1,318
House District 44,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,,4406,C,7390.6832089,1906595.72608,48.06%,1153,51.52%,1236,0.42%,10,2399
